[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: Environment Versions:
[07/25 12:00:23] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[07/25 12:00:23] VideoClip INFO: - PyTorch: 1.8.1+cu111
[07/25 12:00:23] VideoClip INFO: - TorchVison: 0.9.1+cu111
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'kinetics400',
                'dense': False,
                'image_tmpl': 'img_{:05d}.jpg',
                'index_bias': 1,
                'input_size': 336,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_segments': 32,
                'randaug': {'M': 9, 'N': 2},
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k4001/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/train_320_frames',
                'val_list': 'lists/k4001/kinetics_rgb_val_sensetime_opencv.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'describe': None,
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'joint': False,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'tsm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 4,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: storing name: ./exp_modal/kinetics400/ViT-L/14-336px/001
[07/25 12:01:27] VideoClip INFO: train transforms: [<utils.Augmentation.GroupTransform object at 0x7f848d4d7250>, Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4ea990>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7f84a7e20f50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7f848d4ea9d0>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7f848d4eadd0>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7f848daf3090>
    <datasets.transforms_ss.GroupSolarization object at 0x7f848d4eac90>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4ea8d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7f10>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4eaf90>
)]
[07/25 12:01:27] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4d7710>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7f848d4d7a10>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4d78d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7210>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4d7b10>
)]
[07/25 12:01:29] VideoClip INFO: => load classes features from text_feats_kinetics400_ViT-L14-336px.pt
[07/25 12:01:59] VideoClip INFO: Epoch: [0][0/3759], lr: 0.00e+00, eta: 17 days, 20:34:51	Time 13.682 (13.682)	Data 3.181 (3.181)	Loss 0.6299 (0.6299)
[07/27 00:06:25] VideoClip INFO: Epoch: [6][3700/3759], lr: 4.92e-05, eta: 1 day, 2:52:47	Time 1.111 (1.118)	Data 0.007 (0.014)	Loss 0.0034 (0.1766)
[07/27 00:06:36] VideoClip INFO: Epoch: [6][3710/3759], lr: 4.92e-05, eta: 1 day, 2:52:33	Time 1.101 (1.118)	Data 0.013 (0.014)	Loss 0.0186 (0.1763)
[07/27 00:06:47] VideoClip INFO: Epoch: [6][3720/3759], lr: 4.92e-05, eta: 1 day, 2:52:21	Time 1.091 (1.118)	Data 0.009 (0.014)	Loss 2.1038 (0.1764)
[07/27 00:06:59] VideoClip INFO: Epoch: [6][3730/3759], lr: 4.92e-05, eta: 1 day, 2:52:09	Time 1.109 (1.118)	Data 0.021 (0.014)	Loss 0.1148 (0.1763)
[07/27 00:07:10] VideoClip INFO: Epoch: [6][3740/3759], lr: 4.92e-05, eta: 1 day, 2:51:57	Time 1.112 (1.118)	Data 0.007 (0.014)	Loss 0.0015 (0.1764)
[07/27 00:07:21] VideoClip INFO: Epoch: [6][3750/3759], lr: 4.92e-05, eta: 1 day, 2:51:44	Time 1.104 (1.118)	Data 0.015 (0.014)	Loss 0.0729 (0.1762)
[07/27 00:07:36] VideoClip INFO: Test: [0/310]	Prec@1 85.938 (85.938)	Prec@5 100.000 (100.000)
[07/27 00:07:39] VideoClip INFO: Test: [10/310]	Prec@1 87.500 (85.369)	Prec@5 100.000 (97.443)
[07/27 00:07:42] VideoClip INFO: Test: [20/310]	Prec@1 87.500 (86.458)	Prec@5 98.438 (97.693)
[07/27 00:07:46] VideoClip INFO: Test: [30/310]	Prec@1 82.812 (85.837)	Prec@5 92.188 (97.379)
[07/27 00:07:49] VideoClip INFO: Test: [40/310]	Prec@1 89.062 (86.242)	Prec@5 95.312 (97.485)
[07/27 00:07:52] VideoClip INFO: Test: [50/310]	Prec@1 84.375 (86.397)	Prec@5 96.875 (97.396)
[07/27 00:07:55] VideoClip INFO: Test: [60/310]	Prec@1 90.625 (86.475)	Prec@5 98.438 (97.439)
[07/27 00:07:58] VideoClip INFO: Test: [70/310]	Prec@1 85.938 (86.488)	Prec@5 98.438 (97.469)
[07/27 00:08:01] VideoClip INFO: Test: [80/310]	Prec@1 75.000 (86.227)	Prec@5 96.875 (97.415)
[07/27 00:08:05] VideoClip INFO: Test: [90/310]	Prec@1 95.312 (86.281)	Prec@5 98.438 (97.407)
[07/27 00:08:08] VideoClip INFO: Test: [100/310]	Prec@1 87.500 (86.185)	Prec@5 95.312 (97.386)
[07/27 00:08:11] VideoClip INFO: Test: [110/310]	Prec@1 81.250 (86.163)	Prec@5 98.438 (97.410)
[07/27 00:08:14] VideoClip INFO: Test: [120/310]	Prec@1 85.938 (86.183)	Prec@5 96.875 (97.443)
[07/27 00:08:17] VideoClip INFO: Test: [130/310]	Prec@1 81.250 (85.949)	Prec@5 98.438 (97.471)
[07/27 00:08:20] VideoClip INFO: Test: [140/310]	Prec@1 89.062 (85.904)	Prec@5 98.438 (97.440)
[07/27 00:08:24] VideoClip INFO: Test: [150/310]	Prec@1 82.812 (85.969)	Prec@5 98.438 (97.444)
[07/27 00:08:27] VideoClip INFO: Test: [160/310]	Prec@1 85.938 (85.957)	Prec@5 98.438 (97.399)
[07/27 00:08:30] VideoClip INFO: Test: [170/310]	Prec@1 81.250 (86.011)	Prec@5 98.438 (97.387)
[07/27 00:08:33] VideoClip INFO: Test: [180/310]	Prec@1 85.938 (85.989)	Prec@5 93.750 (97.350)
[07/27 00:08:36] VideoClip INFO: Test: [190/310]	Prec@1 87.500 (85.962)	Prec@5 98.438 (97.349)
[07/27 00:08:39] VideoClip INFO: Test: [200/310]	Prec@1 90.625 (85.914)	Prec@5 98.438 (97.349)
[07/27 00:08:43] VideoClip INFO: Test: [210/310]	Prec@1 85.938 (85.952)	Prec@5 100.000 (97.379)
[07/27 00:08:46] VideoClip INFO: Test: [220/310]	Prec@1 89.062 (85.916)	Prec@5 93.750 (97.363)
[07/27 00:08:49] VideoClip INFO: Test: [230/310]	Prec@1 82.812 (85.904)	Prec@5 93.750 (97.369)
[07/27 00:08:52] VideoClip INFO: Test: [240/310]	Prec@1 84.375 (85.821)	Prec@5 98.438 (97.342)
[07/27 00:08:55] VideoClip INFO: Test: [250/310]	Prec@1 84.375 (85.769)	Prec@5 98.438 (97.317)
[07/27 00:08:58] VideoClip INFO: Test: [260/310]	Prec@1 92.188 (85.728)	Prec@5 98.438 (97.288)
[07/27 00:09:02] VideoClip INFO: Test: [270/310]	Prec@1 84.375 (85.707)	Prec@5 100.000 (97.296)
[07/27 00:09:05] VideoClip INFO: Test: [280/310]	Prec@1 84.375 (85.726)	Prec@5 93.750 (97.275)
[07/27 00:09:08] VideoClip INFO: Test: [290/310]	Prec@1 81.250 (85.707)	Prec@5 96.875 (97.278)
[07/27 00:09:11] VideoClip INFO: Test: [300/310]	Prec@1 85.938 (85.771)	Prec@5 98.438 (97.316)
[07/27 00:09:14] VideoClip INFO: Testing Results: Prec@1 85.817 Prec@5 97.324
[07/27 00:09:14] VideoClip INFO: Testing: 85.81653225806451/85.81653225806451
[07/27 00:09:14] VideoClip INFO: Saving:
[07/27 00:11:01] VideoClip INFO: Epoch: [7][0/3759], lr: 4.92e-05, eta: 2 days, 20:05:34	Time 2.835 (2.835)	Data 1.733 (1.733)	Loss 0.3502 (0.3502)
[07/27 00:11:12] VideoClip INFO: Epoch: [7][10/3759], lr: 4.92e-05, eta: 1 day, 6:37:55	Time 1.112 (1.276)	Data 0.015 (0.169)	Loss 0.0042 (0.0412)
[07/27 00:11:24] VideoClip INFO: Epoch: [7][20/3759], lr: 4.92e-05, eta: 1 day, 4:48:42	Time 1.109 (1.200)	Data 0.012 (0.096)	Loss 0.0018 (0.0867)
[07/27 00:11:35] VideoClip INFO: Epoch: [7][30/3759], lr: 4.92e-05, eta: 1 day, 4:10:11	Time 1.111 (1.173)	Data 0.014 (0.070)	Loss 0.1873 (0.0882)
[07/27 00:11:46] VideoClip INFO: Epoch: [7][40/3759], lr: 4.92e-05, eta: 1 day, 3:51:30	Time 1.121 (1.161)	Data 0.008 (0.056)	Loss 0.0005 (0.0755)
[07/27 00:11:57] VideoClip INFO: Epoch: [7][50/3759], lr: 4.92e-05, eta: 1 day, 3:39:10	Time 1.102 (1.152)	Data 0.014 (0.048)	Loss 0.0394 (0.0819)
[07/27 00:12:08] VideoClip INFO: Epoch: [7][60/3759], lr: 4.92e-05, eta: 1 day, 3:30:19	Time 1.126 (1.146)	Data 0.014 (0.042)	Loss 0.0608 (0.0706)
[07/27 00:12:19] VideoClip INFO: Epoch: [7][70/3759], lr: 4.92e-05, eta: 1 day, 3:23:50	Time 1.107 (1.142)	Data 0.022 (0.039)	Loss 0.0055 (0.0831)
[07/27 00:12:31] VideoClip INFO: Epoch: [7][80/3759], lr: 4.92e-05, eta: 1 day, 3:19:45	Time 1.119 (1.139)	Data 0.012 (0.036)	Loss 0.0004 (0.0810)
[07/27 00:12:42] VideoClip INFO: Epoch: [7][90/3759], lr: 4.92e-05, eta: 1 day, 3:16:03	Time 1.093 (1.137)	Data 0.015 (0.034)	Loss 1.3200 (0.0921)
[07/27 00:12:53] VideoClip INFO: Epoch: [7][100/3759], lr: 4.92e-05, eta: 1 day, 3:12:37	Time 1.109 (1.134)	Data 0.013 (0.032)	Loss 0.0001 (0.0867)
[07/27 00:13:04] VideoClip INFO: Epoch: [7][110/3759], lr: 4.92e-05, eta: 1 day, 3:09:56	Time 1.106 (1.133)	Data 0.013 (0.030)	Loss 0.0001 (0.0979)
[07/27 00:13:15] VideoClip INFO: Epoch: [7][120/3759], lr: 4.92e-05, eta: 1 day, 3:07:51	Time 1.115 (1.131)	Data 0.012 (0.029)	Loss 0.0000 (0.1059)
[07/27 00:13:26] VideoClip INFO: Epoch: [7][130/3759], lr: 4.92e-05, eta: 1 day, 3:05:49	Time 1.108 (1.130)	Data 0.024 (0.028)	Loss 0.0007 (0.1117)
[07/27 00:13:38] VideoClip INFO: Epoch: [7][140/3759], lr: 4.92e-05, eta: 1 day, 3:04:38	Time 1.099 (1.129)	Data 0.016 (0.027)	Loss 0.0000 (0.1092)
[07/27 00:13:49] VideoClip INFO: Epoch: [7][150/3759], lr: 4.92e-05, eta: 1 day, 3:03:05	Time 1.112 (1.128)	Data 0.012 (0.026)	Loss 0.1628 (0.1051)
[07/27 00:14:00] VideoClip INFO: Epoch: [7][160/3759], lr: 4.92e-05, eta: 1 day, 3:02:16	Time 1.109 (1.128)	Data 0.012 (0.025)	Loss 0.0010 (0.1065)
[07/27 00:14:11] VideoClip INFO: Epoch: [7][170/3759], lr: 4.92e-05, eta: 1 day, 3:01:16	Time 1.112 (1.127)	Data 0.013 (0.025)	Loss 0.0013 (0.1060)
[07/27 00:14:22] VideoClip INFO: Epoch: [7][180/3759], lr: 4.92e-05, eta: 1 day, 3:00:30	Time 1.114 (1.127)	Data 0.010 (0.024)	Loss 0.0001 (0.1053)
[07/27 00:14:33] VideoClip INFO: Epoch: [7][190/3759], lr: 4.92e-05, eta: 1 day, 2:59:21	Time 1.103 (1.126)	Data 0.014 (0.024)	Loss 0.0296 (0.1065)
[07/27 00:14:45] VideoClip INFO: Epoch: [7][200/3759], lr: 4.92e-05, eta: 1 day, 2:58:34	Time 1.114 (1.126)	Data 0.008 (0.023)	Loss 0.0006 (0.1101)
[07/27 00:14:56] VideoClip INFO: Epoch: [7][210/3759], lr: 4.92e-05, eta: 1 day, 2:57:36	Time 1.108 (1.125)	Data 0.014 (0.023)	Loss 0.3017 (0.1123)
[07/27 00:15:07] VideoClip INFO: Epoch: [7][220/3759], lr: 4.92e-05, eta: 1 day, 2:57:03	Time 1.114 (1.125)	Data 0.012 (0.023)	Loss 0.0509 (0.1088)
[07/27 00:15:18] VideoClip INFO: Epoch: [7][230/3759], lr: 4.92e-05, eta: 1 day, 2:56:14	Time 1.104 (1.125)	Data 0.013 (0.022)	Loss 0.0008 (0.1178)
[07/27 00:15:29] VideoClip INFO: Epoch: [7][240/3759], lr: 4.92e-05, eta: 1 day, 2:55:53	Time 1.118 (1.125)	Data 0.010 (0.022)	Loss 0.0255 (0.1189)
[07/27 00:15:40] VideoClip INFO: Epoch: [7][250/3759], lr: 4.92e-05, eta: 1 day, 2:55:11	Time 1.120 (1.124)	Data 0.020 (0.022)	Loss 0.0000 (0.1143)
[07/27 00:15:52] VideoClip INFO: Epoch: [7][260/3759], lr: 4.92e-05, eta: 1 day, 2:54:42	Time 1.129 (1.124)	Data 0.009 (0.021)	Loss 0.4242 (0.1204)
[07/27 00:16:03] VideoClip INFO: Epoch: [7][270/3759], lr: 4.92e-05, eta: 1 day, 2:54:03	Time 1.106 (1.124)	Data 0.012 (0.021)	Loss 0.2701 (0.1237)
[07/27 00:16:14] VideoClip INFO: Epoch: [7][280/3759], lr: 4.92e-05, eta: 1 day, 2:53:45	Time 1.112 (1.124)	Data 0.019 (0.021)	Loss 0.0000 (0.1254)
[07/27 00:16:25] VideoClip INFO: Epoch: [7][290/3759], lr: 4.92e-05, eta: 1 day, 2:53:12	Time 1.103 (1.123)	Data 0.017 (0.021)	Loss 0.0002 (0.1297)
[07/27 00:16:36] VideoClip INFO: Epoch: [7][300/3759], lr: 4.92e-05, eta: 1 day, 2:52:53	Time 1.126 (1.123)	Data 0.009 (0.021)	Loss 0.0040 (0.1287)
[07/27 00:16:48] VideoClip INFO: Epoch: [7][310/3759], lr: 4.91e-05, eta: 1 day, 2:52:20	Time 1.109 (1.123)	Data 0.016 (0.020)	Loss 0.2955 (0.1270)
[07/27 00:16:59] VideoClip INFO: Epoch: [7][320/3759], lr: 4.91e-05, eta: 1 day, 2:52:01	Time 1.093 (1.123)	Data 0.011 (0.020)	Loss 0.0717 (0.1326)
[07/27 00:17:10] VideoClip INFO: Epoch: [7][330/3759], lr: 4.91e-05, eta: 1 day, 2:51:25	Time 1.108 (1.123)	Data 0.017 (0.020)	Loss 0.7207 (0.1371)
[07/27 00:17:21] VideoClip INFO: Epoch: [7][340/3759], lr: 4.91e-05, eta: 1 day, 2:51:01	Time 1.116 (1.122)	Data 0.014 (0.020)	Loss 0.4022 (0.1379)
[07/27 00:17:32] VideoClip INFO: Epoch: [7][350/3759], lr: 4.91e-05, eta: 1 day, 2:50:24	Time 1.105 (1.122)	Data 0.032 (0.020)	Loss 0.0002 (0.1399)
[07/27 00:17:43] VideoClip INFO: Epoch: [7][360/3759], lr: 4.91e-05, eta: 1 day, 2:49:59	Time 1.119 (1.122)	Data 0.012 (0.020)	Loss 0.1734 (0.1424)
[07/27 00:17:55] VideoClip INFO: Epoch: [7][370/3759], lr: 4.91e-05, eta: 1 day, 2:49:40	Time 1.105 (1.122)	Data 0.014 (0.019)	Loss 0.1652 (0.1454)
[07/27 00:18:06] VideoClip INFO: Epoch: [7][380/3759], lr: 4.91e-05, eta: 1 day, 2:49:20	Time 1.111 (1.122)	Data 0.013 (0.019)	Loss 0.0011 (0.1465)
[07/27 00:18:17] VideoClip INFO: Epoch: [7][390/3759], lr: 4.91e-05, eta: 1 day, 2:48:47	Time 1.094 (1.122)	Data 0.013 (0.019)	Loss 0.0380 (0.1444)
[07/27 00:18:28] VideoClip INFO: Epoch: [7][400/3759], lr: 4.91e-05, eta: 1 day, 2:48:28	Time 1.112 (1.121)	Data 0.013 (0.019)	Loss 0.0000 (0.1422)
[07/27 00:18:39] VideoClip INFO: Epoch: [7][410/3759], lr: 4.91e-05, eta: 1 day, 2:48:08	Time 1.114 (1.121)	Data 0.026 (0.019)	Loss 0.0001 (0.1404)
[07/27 00:18:50] VideoClip INFO: Epoch: [7][420/3759], lr: 4.91e-05, eta: 1 day, 2:47:54	Time 1.115 (1.121)	Data 0.009 (0.019)	Loss 0.2794 (0.1411)
[07/27 00:19:02] VideoClip INFO: Epoch: [7][430/3759], lr: 4.91e-05, eta: 1 day, 2:47:27	Time 1.096 (1.121)	Data 0.015 (0.019)	Loss 1.3831 (0.1424)
[07/27 00:19:13] VideoClip INFO: Epoch: [7][440/3759], lr: 4.91e-05, eta: 1 day, 2:47:09	Time 1.099 (1.121)	Data 0.010 (0.019)	Loss 0.2152 (0.1404)
[07/27 00:19:24] VideoClip INFO: Epoch: [7][450/3759], lr: 4.91e-05, eta: 1 day, 2:46:43	Time 1.103 (1.121)	Data 0.014 (0.019)	Loss 1.2380 (0.1448)
[07/27 00:19:35] VideoClip INFO: Epoch: [7][460/3759], lr: 4.91e-05, eta: 1 day, 2:46:32	Time 1.089 (1.121)	Data 0.018 (0.019)	Loss 0.0200 (0.1446)
[07/27 00:19:46] VideoClip INFO: Epoch: [7][470/3759], lr: 4.91e-05, eta: 1 day, 2:46:07	Time 1.099 (1.121)	Data 0.017 (0.019)	Loss 0.7161 (0.1493)
[07/27 00:19:57] VideoClip INFO: Epoch: [7][480/3759], lr: 4.91e-05, eta: 1 day, 2:45:57	Time 1.120 (1.121)	Data 0.010 (0.018)	Loss 0.0003 (0.1499)
[07/27 00:20:09] VideoClip INFO: Epoch: [7][490/3759], lr: 4.91e-05, eta: 1 day, 2:45:35	Time 1.109 (1.121)	Data 0.014 (0.018)	Loss 0.5202 (0.1502)
[07/27 00:20:20] VideoClip INFO: Epoch: [7][500/3759], lr: 4.91e-05, eta: 1 day, 2:45:25	Time 1.133 (1.121)	Data 0.011 (0.018)	Loss 0.0774 (0.1511)
[07/27 00:20:31] VideoClip INFO: Epoch: [7][510/3759], lr: 4.91e-05, eta: 1 day, 2:45:08	Time 1.103 (1.121)	Data 0.017 (0.018)	Loss 0.0040 (0.1499)
[07/27 00:20:42] VideoClip INFO: Epoch: [7][520/3759], lr: 4.91e-05, eta: 1 day, 2:44:52	Time 1.126 (1.120)	Data 0.011 (0.018)	Loss 0.0006 (0.1492)
[07/27 00:20:53] VideoClip INFO: Epoch: [7][530/3759], lr: 4.91e-05, eta: 1 day, 2:44:37	Time 1.102 (1.120)	Data 0.020 (0.018)	Loss 0.0002 (0.1479)
[07/27 00:21:04] VideoClip INFO: Epoch: [7][540/3759], lr: 4.91e-05, eta: 1 day, 2:44:23	Time 1.076 (1.120)	Data 0.012 (0.018)	Loss 0.0020 (0.1453)
[07/27 00:21:16] VideoClip INFO: Epoch: [7][550/3759], lr: 4.91e-05, eta: 1 day, 2:44:00	Time 1.116 (1.120)	Data 0.015 (0.018)	Loss 0.0006 (0.1442)
[07/27 00:21:27] VideoClip INFO: Epoch: [7][560/3759], lr: 4.91e-05, eta: 1 day, 2:43:52	Time 1.126 (1.120)	Data 0.009 (0.018)	Loss 0.0104 (0.1466)
[07/27 00:21:38] VideoClip INFO: Epoch: [7][570/3759], lr: 4.91e-05, eta: 1 day, 2:43:34	Time 1.112 (1.120)	Data 0.024 (0.018)	Loss 0.0001 (0.1452)
[07/27 00:21:49] VideoClip INFO: Epoch: [7][580/3759], lr: 4.91e-05, eta: 1 day, 2:43:19	Time 1.106 (1.120)	Data 0.013 (0.018)	Loss 0.0474 (0.1462)
[07/27 00:22:00] VideoClip INFO: Epoch: [7][590/3759], lr: 4.91e-05, eta: 1 day, 2:42:54	Time 1.097 (1.120)	Data 0.012 (0.018)	Loss 0.0012 (0.1461)
[07/27 00:22:11] VideoClip INFO: Epoch: [7][600/3759], lr: 4.91e-05, eta: 1 day, 2:42:47	Time 1.112 (1.120)	Data 0.016 (0.018)	Loss 0.0050 (0.1443)
[07/27 00:22:23] VideoClip INFO: Epoch: [7][610/3759], lr: 4.91e-05, eta: 1 day, 2:42:30	Time 1.112 (1.120)	Data 0.020 (0.018)	Loss 0.0102 (0.1446)
[07/27 00:22:34] VideoClip INFO: Epoch: [7][620/3759], lr: 4.91e-05, eta: 1 day, 2:42:22	Time 1.125 (1.120)	Data 0.012 (0.018)	Loss 0.0084 (0.1440)
[07/27 00:22:45] VideoClip INFO: Epoch: [7][630/3759], lr: 4.91e-05, eta: 1 day, 2:42:10	Time 1.101 (1.120)	Data 0.013 (0.018)	Loss 0.5199 (0.1450)
[07/27 00:22:56] VideoClip INFO: Epoch: [7][640/3759], lr: 4.91e-05, eta: 1 day, 2:42:04	Time 1.129 (1.120)	Data 0.011 (0.018)	Loss 0.0045 (0.1465)
[07/27 00:23:08] VideoClip INFO: Epoch: [7][650/3759], lr: 4.91e-05, eta: 1 day, 2:41:51	Time 1.110 (1.120)	Data 0.024 (0.018)	Loss 0.0639 (0.1468)
[07/27 00:23:19] VideoClip INFO: Epoch: [7][660/3759], lr: 4.91e-05, eta: 1 day, 2:41:42	Time 1.106 (1.120)	Data 0.011 (0.017)	Loss 0.7527 (0.1487)
[07/27 00:23:30] VideoClip INFO: Epoch: [7][670/3759], lr: 4.91e-05, eta: 1 day, 2:41:27	Time 1.096 (1.120)	Data 0.020 (0.017)	Loss 0.0001 (0.1469)
[07/27 00:23:41] VideoClip INFO: Epoch: [7][680/3759], lr: 4.91e-05, eta: 1 day, 2:41:21	Time 1.127 (1.120)	Data 0.010 (0.017)	Loss 0.0011 (0.1480)
[07/27 00:23:52] VideoClip INFO: Epoch: [7][690/3759], lr: 4.91e-05, eta: 1 day, 2:41:10	Time 1.108 (1.120)	Data 0.015 (0.017)	Loss 0.0002 (0.1484)
[07/27 00:24:04] VideoClip INFO: Epoch: [7][700/3759], lr: 4.91e-05, eta: 1 day, 2:40:57	Time 1.114 (1.120)	Data 0.011 (0.017)	Loss 0.0002 (0.1513)
[07/27 00:24:15] VideoClip INFO: Epoch: [7][710/3759], lr: 4.91e-05, eta: 1 day, 2:40:39	Time 1.103 (1.120)	Data 0.022 (0.017)	Loss 1.1793 (0.1515)
[07/27 00:24:26] VideoClip INFO: Epoch: [7][720/3759], lr: 4.91e-05, eta: 1 day, 2:40:28	Time 1.115 (1.120)	Data 0.012 (0.017)	Loss 0.3463 (0.1517)
[07/27 00:24:37] VideoClip INFO: Epoch: [7][730/3759], lr: 4.91e-05, eta: 1 day, 2:40:10	Time 1.104 (1.120)	Data 0.019 (0.017)	Loss 0.0001 (0.1516)
[07/27 00:24:48] VideoClip INFO: Epoch: [7][740/3759], lr: 4.91e-05, eta: 1 day, 2:39:59	Time 1.133 (1.120)	Data 0.011 (0.017)	Loss 0.1496 (0.1505)
[07/27 00:24:59] VideoClip INFO: Epoch: [7][750/3759], lr: 4.91e-05, eta: 1 day, 2:39:42	Time 1.119 (1.120)	Data 0.020 (0.017)	Loss 0.8423 (0.1515)
[07/27 00:25:11] VideoClip INFO: Epoch: [7][760/3759], lr: 4.90e-05, eta: 1 day, 2:39:29	Time 1.127 (1.120)	Data 0.012 (0.017)	Loss 0.0023 (0.1498)
[07/27 00:25:22] VideoClip INFO: Epoch: [7][770/3759], lr: 4.90e-05, eta: 1 day, 2:39:15	Time 1.111 (1.120)	Data 0.016 (0.017)	Loss 0.6727 (0.1495)
[07/27 00:25:33] VideoClip INFO: Epoch: [7][780/3759], lr: 4.90e-05, eta: 1 day, 2:39:00	Time 1.112 (1.120)	Data 0.009 (0.017)	Loss 0.0034 (0.1495)
[07/27 00:25:44] VideoClip INFO: Epoch: [7][790/3759], lr: 4.90e-05, eta: 1 day, 2:38:43	Time 1.102 (1.120)	Data 0.023 (0.017)	Loss 0.0233 (0.1477)
[07/27 00:25:55] VideoClip INFO: Epoch: [7][800/3759], lr: 4.90e-05, eta: 1 day, 2:38:31	Time 1.122 (1.120)	Data 0.012 (0.017)	Loss 0.0713 (0.1492)
[07/27 00:26:06] VideoClip INFO: Epoch: [7][810/3759], lr: 4.90e-05, eta: 1 day, 2:38:14	Time 1.105 (1.120)	Data 0.015 (0.017)	Loss 0.0000 (0.1488)
[07/27 00:26:18] VideoClip INFO: Epoch: [7][820/3759], lr: 4.90e-05, eta: 1 day, 2:38:00	Time 1.118 (1.120)	Data 0.017 (0.017)	Loss 0.0186 (0.1518)
[07/27 00:26:29] VideoClip INFO: Epoch: [7][830/3759], lr: 4.90e-05, eta: 1 day, 2:37:41	Time 1.095 (1.120)	Data 0.023 (0.017)	Loss 1.1422 (0.1529)
[07/27 00:26:40] VideoClip INFO: Epoch: [7][840/3759], lr: 4.90e-05, eta: 1 day, 2:37:31	Time 1.132 (1.120)	Data 0.009 (0.017)	Loss 0.0015 (0.1538)
[07/27 00:26:51] VideoClip INFO: Epoch: [7][850/3759], lr: 4.90e-05, eta: 1 day, 2:37:14	Time 1.101 (1.119)	Data 0.019 (0.017)	Loss 0.4474 (0.1528)
[07/27 00:27:02] VideoClip INFO: Epoch: [7][860/3759], lr: 4.90e-05, eta: 1 day, 2:37:02	Time 1.112 (1.119)	Data 0.013 (0.017)	Loss 0.0593 (0.1532)
[07/27 00:27:13] VideoClip INFO: Epoch: [7][870/3759], lr: 4.90e-05, eta: 1 day, 2:36:47	Time 1.100 (1.119)	Data 0.011 (0.017)	Loss 0.0085 (0.1515)
[07/27 00:27:25] VideoClip INFO: Epoch: [7][880/3759], lr: 4.90e-05, eta: 1 day, 2:36:37	Time 1.098 (1.119)	Data 0.013 (0.017)	Loss 0.0544 (0.1530)
[07/27 00:27:36] VideoClip INFO: Epoch: [7][890/3759], lr: 4.90e-05, eta: 1 day, 2:36:19	Time 1.109 (1.119)	Data 0.021 (0.016)	Loss 0.3154 (0.1563)
[07/27 00:27:47] VideoClip INFO: Epoch: [7][900/3759], lr: 4.90e-05, eta: 1 day, 2:36:14	Time 1.148 (1.119)	Data 0.010 (0.016)	Loss 0.0003 (0.1552)
[07/27 00:27:58] VideoClip INFO: Epoch: [7][910/3759], lr: 4.90e-05, eta: 1 day, 2:36:00	Time 1.109 (1.119)	Data 0.015 (0.016)	Loss 2.0845 (0.1597)
[07/27 00:28:09] VideoClip INFO: Epoch: [7][920/3759], lr: 4.90e-05, eta: 1 day, 2:35:45	Time 1.127 (1.119)	Data 0.012 (0.016)	Loss 0.6877 (0.1608)
[07/27 00:28:20] VideoClip INFO: Epoch: [7][930/3759], lr: 4.90e-05, eta: 1 day, 2:35:26	Time 1.094 (1.119)	Data 0.012 (0.016)	Loss 0.6730 (0.1604)
