[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: Environment Versions:
[08/16 09:14:03] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[08/16 09:14:03] VideoClip INFO: - PyTorch: 1.8.1+cu111
[08/16 09:14:03] VideoClip INFO: - TorchVison: 0.9.1+cu111
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'anet',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 336,
                'label_list': 'lists/anet1.3_labels.csv',
                'modality': 'RGB',
                'num_classes': 200,
                'num_segments': 16,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/anet/anet_train_instance_fps1.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/anet_instance_frames_v1.3_train_vids_fps1',
                'val_list': 'lists/anet/anet_val_video_fps1.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/activitynet_val_resize_img_256_340_fps1',
                'workers': 4},
    'logging': {'eval_freq': 5, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'init': True,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'type': 'clip_anet'},
    'pretrain': 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: storing name: ./exp_revision/anet/ViT-L/14-336px/001
[08/16 09:14:14] VideoClip INFO: train transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1352f10>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7ff9d1352e50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7ff9d1352c90>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7ff9d1352c50>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7ff9d3ebb090>
    <datasets.transforms_ss.GroupSolarization object at 0x7ffaf38704d0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347f90>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347910>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1352850>
)]
[08/16 09:14:14] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1347dd0>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7ff9d1347ad0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347bd0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347c90>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1347650>
)]
[08/16 09:14:15] VideoClip INFO: => load classes features from text_feats_anet_ViT-L14-336px.pt
[08/16 09:14:15] VideoClip INFO: => loading checkpoint 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt'
[08/16 09:14:33] VideoClip INFO: Epoch: [0][0/400], lr: 0.00e+00, eta: 1 day, 13:37:08	Time 11.285 (11.285)	Data 5.519 (5.519)	Loss 0.0138 (0.0138)
[08/16 10:03:24] VideoClip INFO: Epoch: [10][260/400], lr: 4.40e-05, eta: 1:20:59	Time 0.607 (0.628)	Data 0.008 (0.013)	Loss 0.0000 (0.0209)
[08/16 10:03:30] VideoClip INFO: Epoch: [10][270/400], lr: 4.39e-05, eta: 1:20:50	Time 0.614 (0.627)	Data 0.007 (0.012)	Loss 0.0002 (0.0201)
[08/16 10:03:36] VideoClip INFO: Epoch: [10][280/400], lr: 4.39e-05, eta: 1:20:42	Time 0.620 (0.627)	Data 0.011 (0.012)	Loss 0.0000 (0.0196)
[08/16 10:03:43] VideoClip INFO: Epoch: [10][290/400], lr: 4.38e-05, eta: 1:20:34	Time 0.609 (0.627)	Data 0.008 (0.012)	Loss 0.0000 (0.0189)
[08/16 10:03:49] VideoClip INFO: Epoch: [10][300/400], lr: 4.38e-05, eta: 1:20:26	Time 0.619 (0.627)	Data 0.007 (0.012)	Loss 0.0360 (0.0209)
[08/16 10:03:55] VideoClip INFO: Epoch: [10][310/400], lr: 4.37e-05, eta: 1:20:18	Time 0.608 (0.627)	Data 0.007 (0.012)	Loss 0.0000 (0.0203)
[08/16 10:04:01] VideoClip INFO: Epoch: [10][320/400], lr: 4.37e-05, eta: 1:20:12	Time 0.667 (0.627)	Data 0.005 (0.011)	Loss 0.0000 (0.0201)
[08/16 10:04:07] VideoClip INFO: Epoch: [10][330/400], lr: 4.36e-05, eta: 1:20:04	Time 0.613 (0.626)	Data 0.007 (0.011)	Loss 0.0006 (0.0195)
[08/16 10:04:14] VideoClip INFO: Epoch: [10][340/400], lr: 4.35e-05, eta: 1:19:57	Time 0.615 (0.626)	Data 0.006 (0.011)	Loss 0.0217 (0.0191)
[08/16 10:04:20] VideoClip INFO: Epoch: [10][350/400], lr: 4.35e-05, eta: 1:19:49	Time 0.613 (0.626)	Data 0.007 (0.011)	Loss 0.0000 (0.0185)
[08/16 10:04:26] VideoClip INFO: Epoch: [10][360/400], lr: 4.34e-05, eta: 1:19:42	Time 0.634 (0.626)	Data 0.004 (0.011)	Loss 0.0322 (0.0182)
[08/16 10:04:32] VideoClip INFO: Epoch: [10][370/400], lr: 4.34e-05, eta: 1:19:35	Time 0.613 (0.626)	Data 0.008 (0.011)	Loss 0.0017 (0.0188)
[08/16 10:04:38] VideoClip INFO: Epoch: [10][380/400], lr: 4.33e-05, eta: 1:19:26	Time 0.619 (0.625)	Data 0.006 (0.011)	Loss 0.0000 (0.0184)
[08/16 10:04:45] VideoClip INFO: Epoch: [10][390/400], lr: 4.33e-05, eta: 1:19:18	Time 0.622 (0.625)	Data 0.006 (0.011)	Loss 0.0002 (0.0179)
[08/16 10:04:57] VideoClip INFO: Epoch: [11][0/400], lr: 4.32e-05, eta: 12:17:34	Time 5.822 (5.822)	Data 2.508 (2.508)	Loss 0.0003 (0.0003)
[08/16 10:05:03] VideoClip INFO: Epoch: [11][10/400], lr: 4.32e-05, eta: 2:18:26	Time 0.614 (1.094)	Data 0.010 (0.235)	Loss 0.0001 (0.0005)
[08/16 10:05:09] VideoClip INFO: Epoch: [11][20/400], lr: 4.31e-05, eta: 1:49:57	Time 0.622 (0.870)	Data 0.006 (0.127)	Loss 0.0001 (0.0004)
[08/16 10:05:15] VideoClip INFO: Epoch: [11][30/400], lr: 4.31e-05, eta: 1:39:41	Time 0.613 (0.790)	Data 0.007 (0.089)	Loss 0.0000 (0.0199)
[08/16 10:05:22] VideoClip INFO: Epoch: [11][40/400], lr: 4.30e-05, eta: 1:34:30	Time 0.644 (0.750)	Data 0.013 (0.069)	Loss 0.0000 (0.0173)
[08/16 10:05:28] VideoClip INFO: Epoch: [11][50/400], lr: 4.30e-05, eta: 1:31:08	Time 0.621 (0.724)	Data 0.013 (0.058)	Loss 0.0003 (0.0157)
[08/16 10:05:34] VideoClip INFO: Epoch: [11][60/400], lr: 4.29e-05, eta: 1:28:54	Time 0.614 (0.707)	Data 0.006 (0.050)	Loss 0.0007 (0.0226)
[08/16 10:05:40] VideoClip INFO: Epoch: [11][70/400], lr: 4.28e-05, eta: 1:27:15	Time 0.618 (0.695)	Data 0.006 (0.044)	Loss 0.0000 (0.0194)
[08/16 10:05:47] VideoClip INFO: Epoch: [11][80/400], lr: 4.28e-05, eta: 1:26:01	Time 0.622 (0.686)	Data 0.005 (0.039)	Loss 0.0000 (0.0174)
[08/16 10:05:53] VideoClip INFO: Epoch: [11][90/400], lr: 4.27e-05, eta: 1:25:01	Time 0.620 (0.679)	Data 0.012 (0.036)	Loss 0.0001 (0.0163)
[08/16 10:05:59] VideoClip INFO: Epoch: [11][100/400], lr: 4.27e-05, eta: 1:24:13	Time 0.613 (0.674)	Data 0.005 (0.033)	Loss 0.0001 (0.0154)
[08/16 10:06:05] VideoClip INFO: Epoch: [11][110/400], lr: 4.26e-05, eta: 1:23:31	Time 0.613 (0.669)	Data 0.012 (0.031)	Loss 0.0000 (0.0147)
[08/16 10:06:11] VideoClip INFO: Epoch: [11][120/400], lr: 4.26e-05, eta: 1:22:56	Time 0.641 (0.665)	Data 0.005 (0.029)	Loss 0.0365 (0.0138)
[08/16 10:06:18] VideoClip INFO: Epoch: [11][130/400], lr: 4.25e-05, eta: 1:22:23	Time 0.612 (0.662)	Data 0.006 (0.027)	Loss 0.0080 (0.0175)
[08/16 10:06:24] VideoClip INFO: Epoch: [11][140/400], lr: 4.25e-05, eta: 1:21:55	Time 0.608 (0.659)	Data 0.009 (0.025)	Loss 0.0053 (0.0168)
[08/16 10:06:30] VideoClip INFO: Epoch: [11][150/400], lr: 4.24e-05, eta: 1:21:30	Time 0.607 (0.656)	Data 0.006 (0.024)	Loss 0.0002 (0.0174)
[08/16 10:06:36] VideoClip INFO: Epoch: [11][160/400], lr: 4.23e-05, eta: 1:21:09	Time 0.628 (0.654)	Data 0.005 (0.023)	Loss 0.0000 (0.0184)
[08/16 10:06:42] VideoClip INFO: Epoch: [11][170/400], lr: 4.23e-05, eta: 1:20:46	Time 0.608 (0.652)	Data 0.008 (0.022)	Loss 0.0000 (0.0177)
[08/16 10:06:49] VideoClip INFO: Epoch: [11][180/400], lr: 4.22e-05, eta: 1:20:27	Time 0.619 (0.651)	Data 0.006 (0.021)	Loss 0.0001 (0.0167)
[08/16 10:06:55] VideoClip INFO: Epoch: [11][190/400], lr: 4.22e-05, eta: 1:20:09	Time 0.610 (0.649)	Data 0.008 (0.021)	Loss 0.3945 (0.0180)
[08/16 10:07:01] VideoClip INFO: Epoch: [11][200/400], lr: 4.21e-05, eta: 1:19:54	Time 0.637 (0.648)	Data 0.005 (0.020)	Loss 0.0019 (0.0171)
[08/16 10:07:07] VideoClip INFO: Epoch: [11][210/400], lr: 4.21e-05, eta: 1:19:38	Time 0.615 (0.647)	Data 0.007 (0.019)	Loss 0.0334 (0.0172)
[08/16 10:07:14] VideoClip INFO: Epoch: [11][220/400], lr: 4.20e-05, eta: 1:19:23	Time 0.610 (0.645)	Data 0.006 (0.019)	Loss 0.0043 (0.0175)
[08/16 10:07:20] VideoClip INFO: Epoch: [11][230/400], lr: 4.19e-05, eta: 1:19:09	Time 0.616 (0.644)	Data 0.006 (0.018)	Loss 0.0000 (0.0176)
[08/16 10:07:26] VideoClip INFO: Epoch: [11][240/400], lr: 4.19e-05, eta: 1:18:55	Time 0.636 (0.643)	Data 0.006 (0.018)	Loss 0.0005 (0.0175)
[08/16 10:07:32] VideoClip INFO: Epoch: [11][250/400], lr: 4.18e-05, eta: 1:18:42	Time 0.620 (0.642)	Data 0.006 (0.017)	Loss 0.0000 (0.0169)
[08/16 10:07:38] VideoClip INFO: Epoch: [11][260/400], lr: 4.18e-05, eta: 1:18:29	Time 0.623 (0.642)	Data 0.011 (0.017)	Loss 0.0020 (0.0163)
[08/16 10:07:45] VideoClip INFO: Epoch: [11][270/400], lr: 4.17e-05, eta: 1:18:17	Time 0.619 (0.641)	Data 0.007 (0.016)	Loss 0.0000 (0.0157)
[08/16 10:07:51] VideoClip INFO: Epoch: [11][280/400], lr: 4.17e-05, eta: 1:18:05	Time 0.619 (0.640)	Data 0.005 (0.016)	Loss 0.0000 (0.0152)
[08/16 10:07:57] VideoClip INFO: Epoch: [11][290/400], lr: 4.16e-05, eta: 1:17:54	Time 0.612 (0.639)	Data 0.006 (0.016)	Loss 0.0000 (0.0147)
[08/16 10:08:03] VideoClip INFO: Epoch: [11][300/400], lr: 4.15e-05, eta: 1:17:43	Time 0.612 (0.639)	Data 0.006 (0.015)	Loss 0.0001 (0.0170)
[08/16 10:08:09] VideoClip INFO: Epoch: [11][310/400], lr: 4.15e-05, eta: 1:17:31	Time 0.608 (0.638)	Data 0.006 (0.015)	Loss 0.0005 (0.0170)
[08/16 10:08:16] VideoClip INFO: Epoch: [11][320/400], lr: 4.14e-05, eta: 1:17:21	Time 0.619 (0.638)	Data 0.005 (0.015)	Loss 0.0000 (0.0184)
[08/16 10:08:22] VideoClip INFO: Epoch: [11][330/400], lr: 4.14e-05, eta: 1:17:11	Time 0.611 (0.637)	Data 0.005 (0.015)	Loss 0.3627 (0.0190)
[08/16 10:08:28] VideoClip INFO: Epoch: [11][340/400], lr: 4.13e-05, eta: 1:17:01	Time 0.616 (0.636)	Data 0.005 (0.014)	Loss 0.0000 (0.0195)
[08/16 10:08:34] VideoClip INFO: Epoch: [11][350/400], lr: 4.12e-05, eta: 1:16:51	Time 0.616 (0.636)	Data 0.008 (0.014)	Loss 0.0005 (0.0199)
[08/16 10:08:40] VideoClip INFO: Epoch: [11][360/400], lr: 4.12e-05, eta: 1:16:42	Time 0.615 (0.636)	Data 0.006 (0.014)	Loss 0.0000 (0.0203)
[08/16 10:08:47] VideoClip INFO: Epoch: [11][370/400], lr: 4.11e-05, eta: 1:16:33	Time 0.617 (0.635)	Data 0.007 (0.014)	Loss 0.0000 (0.0198)
[08/16 10:08:53] VideoClip INFO: Epoch: [11][380/400], lr: 4.11e-05, eta: 1:16:23	Time 0.620 (0.635)	Data 0.005 (0.014)	Loss 0.0033 (0.0194)
[08/16 10:08:59] VideoClip INFO: Epoch: [11][390/400], lr: 4.10e-05, eta: 1:16:13	Time 0.617 (0.634)	Data 0.007 (0.013)	Loss 0.0001 (0.0190)
[08/16 10:09:11] VideoClip INFO: Epoch: [12][0/400], lr: 4.09e-05, eta: 11:16:47	Time 5.639 (5.639)	Data 2.990 (2.990)	Loss 0.0000 (0.0000)
[08/16 10:09:17] VideoClip INFO: Epoch: [12][10/400], lr: 4.09e-05, eta: 2:09:09	Time 0.618 (1.078)	Data 0.006 (0.277)	Loss 0.0000 (0.0031)
[08/16 10:09:23] VideoClip INFO: Epoch: [12][20/400], lr: 4.08e-05, eta: 1:42:52	Time 0.613 (0.859)	Data 0.006 (0.148)	Loss 0.0005 (0.0049)
[08/16 10:09:30] VideoClip INFO: Epoch: [12][30/400], lr: 4.08e-05, eta: 1:33:38	Time 0.616 (0.784)	Data 0.007 (0.103)	Loss 0.0015 (0.0204)
[08/16 10:09:36] VideoClip INFO: Epoch: [12][40/400], lr: 4.07e-05, eta: 1:28:58	Time 0.636 (0.746)	Data 0.006 (0.079)	Loss 0.0006 (0.0176)
[08/16 10:09:42] VideoClip INFO: Epoch: [12][50/400], lr: 4.06e-05, eta: 1:25:51	Time 0.611 (0.720)	Data 0.006 (0.065)	Loss 0.0001 (0.0143)
[08/16 10:09:48] VideoClip INFO: Epoch: [12][60/400], lr: 4.06e-05, eta: 1:23:46	Time 0.608 (0.704)	Data 0.006 (0.055)	Loss 0.0017 (0.0124)
[08/16 10:09:54] VideoClip INFO: Epoch: [12][70/400], lr: 4.05e-05, eta: 1:22:17	Time 0.616 (0.692)	Data 0.007 (0.048)	Loss 0.0000 (0.0110)
[08/16 10:10:01] VideoClip INFO: Epoch: [12][80/400], lr: 4.05e-05, eta: 1:21:11	Time 0.628 (0.684)	Data 0.005 (0.043)	Loss 0.0000 (0.0114)
[08/16 10:10:07] VideoClip INFO: Epoch: [12][90/400], lr: 4.04e-05, eta: 1:20:14	Time 0.620 (0.677)	Data 0.005 (0.039)	Loss 0.0204 (0.0104)
[08/16 10:10:13] VideoClip INFO: Epoch: [12][100/400], lr: 4.03e-05, eta: 1:19:29	Time 0.612 (0.672)	Data 0.006 (0.036)	Loss 0.0000 (0.0094)
[08/16 10:10:19] VideoClip INFO: Epoch: [12][110/400], lr: 4.03e-05, eta: 1:18:50	Time 0.625 (0.667)	Data 0.005 (0.033)	Loss 0.0434 (0.0090)
[08/16 10:10:26] VideoClip INFO: Epoch: [12][120/400], lr: 4.02e-05, eta: 1:18:18	Time 0.633 (0.664)	Data 0.006 (0.031)	Loss 0.0460 (0.0086)
[08/16 10:10:32] VideoClip INFO: Epoch: [12][130/400], lr: 4.01e-05, eta: 1:17:48	Time 0.624 (0.660)	Data 0.007 (0.029)	Loss 0.0000 (0.0088)
[08/16 10:10:38] VideoClip INFO: Epoch: [12][140/400], lr: 4.01e-05, eta: 1:17:22	Time 0.617 (0.657)	Data 0.005 (0.027)	Loss 0.0001 (0.0082)
[08/16 10:10:44] VideoClip INFO: Epoch: [12][150/400], lr: 4.00e-05, eta: 1:16:57	Time 0.614 (0.655)	Data 0.005 (0.026)	Loss 0.0014 (0.0077)
[08/16 10:10:50] VideoClip INFO: Epoch: [12][160/400], lr: 4.00e-05, eta: 1:16:36	Time 0.629 (0.653)	Data 0.005 (0.025)	Loss 0.0009 (0.0117)
[08/16 10:10:57] VideoClip INFO: Epoch: [12][170/400], lr: 3.99e-05, eta: 1:16:16	Time 0.611 (0.651)	Data 0.005 (0.023)	Loss 0.0001 (0.0111)
[08/16 10:11:03] VideoClip INFO: Epoch: [12][180/400], lr: 3.98e-05, eta: 1:15:58	Time 0.618 (0.649)	Data 0.005 (0.022)	Loss 0.0000 (0.0122)
[08/16 10:11:09] VideoClip INFO: Epoch: [12][190/400], lr: 3.98e-05, eta: 1:15:41	Time 0.612 (0.648)	Data 0.005 (0.022)	Loss 0.0000 (0.0119)
[08/16 10:11:15] VideoClip INFO: Epoch: [12][200/400], lr: 3.97e-05, eta: 1:15:26	Time 0.619 (0.646)	Data 0.005 (0.021)	Loss 0.0001 (0.0114)
[08/16 10:11:21] VideoClip INFO: Epoch: [12][210/400], lr: 3.96e-05, eta: 1:15:10	Time 0.615 (0.645)	Data 0.006 (0.020)	Loss 0.0000 (0.0110)
[08/16 10:11:28] VideoClip INFO: Epoch: [12][220/400], lr: 3.96e-05, eta: 1:14:55	Time 0.611 (0.644)	Data 0.009 (0.020)	Loss 0.0000 (0.0106)
[08/16 10:11:34] VideoClip INFO: Epoch: [12][230/400], lr: 3.95e-05, eta: 1:14:41	Time 0.604 (0.643)	Data 0.007 (0.019)	Loss 0.0000 (0.0101)
[08/16 10:11:40] VideoClip INFO: Epoch: [12][240/400], lr: 3.94e-05, eta: 1:14:28	Time 0.618 (0.642)	Data 0.006 (0.019)	Loss 0.0000 (0.0098)
[08/16 10:11:46] VideoClip INFO: Epoch: [12][250/400], lr: 3.94e-05, eta: 1:14:16	Time 0.619 (0.641)	Data 0.007 (0.018)	Loss 0.3967 (0.0110)
[08/16 10:11:52] VideoClip INFO: Epoch: [12][260/400], lr: 3.93e-05, eta: 1:14:04	Time 0.620 (0.640)	Data 0.005 (0.018)	Loss 0.0000 (0.0106)
[08/16 10:11:59] VideoClip INFO: Epoch: [12][270/400], lr: 3.93e-05, eta: 1:13:52	Time 0.606 (0.640)	Data 0.006 (0.017)	Loss 0.0002 (0.0103)
[08/16 10:12:05] VideoClip INFO: Epoch: [12][280/400], lr: 3.92e-05, eta: 1:13:42	Time 0.613 (0.639)	Data 0.005 (0.017)	Loss 0.0006 (0.0151)
[08/16 10:12:11] VideoClip INFO: Epoch: [12][290/400], lr: 3.91e-05, eta: 1:13:31	Time 0.612 (0.638)	Data 0.007 (0.016)	Loss 0.0000 (0.0208)
[08/16 10:12:17] VideoClip INFO: Epoch: [12][300/400], lr: 3.91e-05, eta: 1:13:20	Time 0.614 (0.638)	Data 0.006 (0.016)	Loss 0.0001 (0.0202)
[08/16 10:12:23] VideoClip INFO: Epoch: [12][310/400], lr: 3.90e-05, eta: 1:13:10	Time 0.612 (0.637)	Data 0.007 (0.016)	Loss 0.0000 (0.0197)
[08/16 10:12:30] VideoClip INFO: Epoch: [12][320/400], lr: 3.89e-05, eta: 1:13:00	Time 0.657 (0.637)	Data 0.005 (0.016)	Loss 0.0000 (0.0192)
[08/16 10:12:36] VideoClip INFO: Epoch: [12][330/400], lr: 3.89e-05, eta: 1:12:51	Time 0.612 (0.636)	Data 0.007 (0.015)	Loss 0.0000 (0.0197)
[08/16 10:12:42] VideoClip INFO: Epoch: [12][340/400], lr: 3.88e-05, eta: 1:12:40	Time 0.617 (0.636)	Data 0.006 (0.015)	Loss 0.0001 (0.0191)
[08/16 10:12:48] VideoClip INFO: Epoch: [12][350/400], lr: 3.87e-05, eta: 1:12:30	Time 0.612 (0.635)	Data 0.007 (0.015)	Loss 0.0001 (0.0195)
[08/16 10:12:54] VideoClip INFO: Epoch: [12][360/400], lr: 3.87e-05, eta: 1:12:22	Time 0.619 (0.635)	Data 0.005 (0.015)	Loss 0.0000 (0.0190)
[08/16 10:13:01] VideoClip INFO: Epoch: [12][370/400], lr: 3.86e-05, eta: 1:12:12	Time 0.607 (0.634)	Data 0.007 (0.014)	Loss 0.0001 (0.0185)
[08/16 10:13:07] VideoClip INFO: Epoch: [12][380/400], lr: 3.85e-05, eta: 1:12:04	Time 0.616 (0.634)	Data 0.007 (0.014)	Loss 0.0000 (0.0193)
[08/16 10:13:13] VideoClip INFO: Epoch: [12][390/400], lr: 3.85e-05, eta: 1:11:55	Time 0.617 (0.634)	Data 0.009 (0.014)	Loss 0.0009 (0.0188)
[08/16 10:13:25] VideoClip INFO: Epoch: [13][0/400], lr: 3.84e-05, eta: 10:54:23	Time 5.773 (5.773)	Data 1.942 (1.942)	Loss 0.0005 (0.0005)
[08/16 10:13:31] VideoClip INFO: Epoch: [13][10/400], lr: 3.83e-05, eta: 2:03:48	Time 0.617 (1.094)	Data 0.006 (0.182)	Loss 0.0004 (0.0006)
[08/16 10:13:37] VideoClip INFO: Epoch: [13][20/400], lr: 3.83e-05, eta: 1:38:11	Time 0.617 (0.869)	Data 0.006 (0.099)	Loss 0.0000 (0.0008)
[08/16 10:13:44] VideoClip INFO: Epoch: [13][30/400], lr: 3.82e-05, eta: 1:28:58	Time 0.613 (0.788)	Data 0.006 (0.070)	Loss 0.0001 (0.0064)
[08/16 10:13:50] VideoClip INFO: Epoch: [13][40/400], lr: 3.81e-05, eta: 1:24:27	Time 0.658 (0.750)	Data 0.006 (0.055)	Loss 0.0001 (0.0051)
[08/16 10:13:56] VideoClip INFO: Epoch: [13][50/400], lr: 3.81e-05, eta: 1:21:33	Time 0.622 (0.725)	Data 0.006 (0.045)	Loss 0.0000 (0.0068)
[08/16 10:14:02] VideoClip INFO: Epoch: [13][60/400], lr: 3.80e-05, eta: 1:19:33	Time 0.617 (0.708)	Data 0.008 (0.039)	Loss 0.0000 (0.0246)
[08/16 10:14:09] VideoClip INFO: Epoch: [13][70/400], lr: 3.79e-05, eta: 1:18:02	Time 0.616 (0.696)	Data 0.006 (0.034)	Loss 0.0003 (0.0333)
[08/16 10:14:15] VideoClip INFO: Epoch: [13][80/400], lr: 3.79e-05, eta: 1:16:56	Time 0.617 (0.687)	Data 0.005 (0.031)	Loss 0.0000 (0.0293)
[08/16 10:14:21] VideoClip INFO: Epoch: [13][90/400], lr: 3.78e-05, eta: 1:15:59	Time 0.616 (0.679)	Data 0.006 (0.028)	Loss 0.0000 (0.0263)
[08/16 10:14:27] VideoClip INFO: Epoch: [13][100/400], lr: 3.77e-05, eta: 1:15:11	Time 0.610 (0.673)	Data 0.005 (0.026)	Loss 0.0000 (0.0238)
[08/16 10:14:33] VideoClip INFO: Epoch: [13][110/400], lr: 3.77e-05, eta: 1:14:34	Time 0.611 (0.669)	Data 0.006 (0.025)	Loss 0.3049 (0.0250)
[08/16 10:14:40] VideoClip INFO: Epoch: [13][120/400], lr: 3.76e-05, eta: 1:14:03	Time 0.626 (0.665)	Data 0.005 (0.023)	Loss 0.0000 (0.0254)
[08/16 10:14:46] VideoClip INFO: Epoch: [13][130/400], lr: 3.75e-05, eta: 1:13:34	Time 0.619 (0.662)	Data 0.006 (0.022)	Loss 0.0001 (0.0235)
[08/16 10:14:52] VideoClip INFO: Epoch: [13][140/400], lr: 3.75e-05, eta: 1:13:08	Time 0.614 (0.659)	Data 0.007 (0.021)	Loss 0.0001 (0.0224)
[08/16 10:14:58] VideoClip INFO: Epoch: [13][150/400], lr: 3.74e-05, eta: 1:12:45	Time 0.616 (0.656)	Data 0.005 (0.020)	Loss 0.0005 (0.0211)
[08/16 10:15:05] VideoClip INFO: Epoch: [13][160/400], lr: 3.73e-05, eta: 1:12:25	Time 0.611 (0.654)	Data 0.005 (0.019)	Loss 0.0001 (0.0210)
[08/16 10:15:11] VideoClip INFO: Epoch: [13][170/400], lr: 3.73e-05, eta: 1:12:05	Time 0.611 (0.652)	Data 0.006 (0.018)	Loss 0.1227 (0.0205)
[08/16 10:15:17] VideoClip INFO: Epoch: [13][180/400], lr: 3.72e-05, eta: 1:11:47	Time 0.629 (0.651)	Data 0.008 (0.018)	Loss 0.0068 (0.0196)
[08/16 10:15:23] VideoClip INFO: Epoch: [13][190/400], lr: 3.71e-05, eta: 1:11:29	Time 0.609 (0.649)	Data 0.006 (0.017)	Loss 0.0000 (0.0191)
[08/16 10:15:29] VideoClip INFO: Epoch: [13][200/400], lr: 3.71e-05, eta: 1:11:15	Time 0.611 (0.648)	Data 0.005 (0.016)	Loss 0.0001 (0.0183)
[08/16 10:15:36] VideoClip INFO: Epoch: [13][210/400], lr: 3.70e-05, eta: 1:11:00	Time 0.611 (0.646)	Data 0.006 (0.016)	Loss 0.0026 (0.0175)
[08/16 10:15:42] VideoClip INFO: Epoch: [13][220/400], lr: 3.69e-05, eta: 1:10:45	Time 0.612 (0.645)	Data 0.007 (0.016)	Loss 0.0000 (0.0186)
[08/16 10:15:48] VideoClip INFO: Epoch: [13][230/400], lr: 3.68e-05, eta: 1:10:31	Time 0.610 (0.644)	Data 0.007 (0.015)	Loss 0.0000 (0.0180)
[08/16 10:15:54] VideoClip INFO: Epoch: [13][240/400], lr: 3.68e-05, eta: 1:10:19	Time 0.648 (0.643)	Data 0.005 (0.015)	Loss 0.0000 (0.0172)
[08/16 10:16:00] VideoClip INFO: Epoch: [13][250/400], lr: 3.67e-05, eta: 1:10:07	Time 0.611 (0.642)	Data 0.006 (0.015)	Loss 0.0001 (0.0168)
[08/16 10:16:07] VideoClip INFO: Epoch: [13][260/400], lr: 3.66e-05, eta: 1:09:55	Time 0.615 (0.641)	Data 0.007 (0.014)	Loss 0.0001 (0.0170)
[08/16 10:16:13] VideoClip INFO: Epoch: [13][270/400], lr: 3.66e-05, eta: 1:09:43	Time 0.608 (0.641)	Data 0.006 (0.014)	Loss 0.0001 (0.0165)
[08/16 10:16:19] VideoClip INFO: Epoch: [13][280/400], lr: 3.65e-05, eta: 1:09:33	Time 0.633 (0.640)	Data 0.004 (0.014)	Loss 0.0000 (0.0160)
[08/16 10:16:25] VideoClip INFO: Epoch: [13][290/400], lr: 3.64e-05, eta: 1:09:22	Time 0.615 (0.639)	Data 0.007 (0.014)	Loss 0.0000 (0.0157)
[08/16 10:16:31] VideoClip INFO: Epoch: [13][300/400], lr: 3.64e-05, eta: 1:09:11	Time 0.603 (0.639)	Data 0.007 (0.013)	Loss 0.0002 (0.0152)
[08/16 10:16:38] VideoClip INFO: Epoch: [13][310/400], lr: 3.63e-05, eta: 1:09:01	Time 0.612 (0.638)	Data 0.007 (0.013)	Loss 0.0000 (0.0148)
[08/16 10:16:44] VideoClip INFO: Epoch: [13][320/400], lr: 3.62e-05, eta: 1:08:51	Time 0.635 (0.637)	Data 0.005 (0.013)	Loss 0.0000 (0.0144)
[08/16 10:16:50] VideoClip INFO: Epoch: [13][330/400], lr: 3.61e-05, eta: 1:08:42	Time 0.616 (0.637)	Data 0.006 (0.013)	Loss 0.0006 (0.0140)
